
----------- LOG ------------ Time: 15.12.2025 00:25:16 ------------ 


----- PARAMETERS --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- INPUT INFO ------
Input size: 680
Ignored:   0
Lines:  40

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
6   :                    ti=l;nti=l;nti=l;nti;i=i+     ti=V;K]$            
7   :                    i=l;nti=l;nti=l;nti;i=i+i     i=V;K]$             
8   :                    =l;nti=l;nti=l;nti;i=i+i;     =V;K]$              
9   :                    l;nti=l;nti=l;nti;i=i+i;n     V;K]$               
10  :V->l                l;nti=l;nti=l;nti;i=i+i;n     V;K]$               
11  : SAVESTATE:          3
11  :                    l;nti=l;nti=l;nti;i=i+i;n     l;K]$               
12  :                    ;nti=l;nti=l;nti;i=i+i;nt     ;K]$                
13  :                    nti=l;nti=l;nti;i=i+i;nti     K]$                 
14  :K->nti=V;K          nti=l;nti=l;nti;i=i+i;nti     K]$                 
15  : SAVESTATE:          4
15  :                    nti=l;nti=l;nti;i=i+i;nti     nti=V;K]$           
16  :                    ti=l;nti=l;nti;i=i+i;nti;     ti=V;K]$            
17  :                    i=l;nti=l;nti;i=i+i;nti;i     i=V;K]$             
18  :                    =l;nti=l;nti;i=i+i;nti;i=     =V;K]$              
19  :                    l;nti=l;nti;i=i+i;nti;i=i     V;K]$               
20  :V->l                l;nti=l;nti;i=i+i;nti;i=i     V;K]$               
21  : SAVESTATE:          5
21  :                    l;nti=l;nti;i=i+i;nti;i=i     l;K]$               
22  :                    ;nti=l;nti;i=i+i;nti;i=i*     ;K]$                
23  :                    nti=l;nti;i=i+i;nti;i=i*i     K]$                 
24  :K->nti=V;K          nti=l;nti;i=i+i;nti;i=i*i     K]$                 
25  : SAVESTATE:          6
25  :                    nti=l;nti;i=i+i;nti;i=i*i     nti=V;K]$           
26  :                    ti=l;nti;i=i+i;nti;i=i*i;     ti=V;K]$            
27  :                    i=l;nti;i=i+i;nti;i=i*i;n     i=V;K]$             
28  :                    =l;nti;i=i+i;nti;i=i*i;nt     =V;K]$              
29  :                    l;nti;i=i+i;nti;i=i*i;nti     V;K]$               
30  :V->l                l;nti;i=i+i;nti;i=i*i;nti     V;K]$               
31  : SAVESTATE:          7
31  :                    l;nti;i=i+i;nti;i=i*i;nti     l;K]$               
32  :                    ;nti;i=i+i;nti;i=i*i;nti;     ;K]$                
33  :                    nti;i=i+i;nti;i=i*i;nti;i     K]$                 
34  :K->nti=V;K          nti;i=i+i;nti;i=i*i;nti;i     K]$                 
35  : SAVESTATE:          8
35  :                    nti;i=i+i;nti;i=i*i;nti;i     nti=V;K]$           
36  :                    ti;i=i+i;nti;i=i*i;nti;i=     ti=V;K]$            
37  :                    i;i=i+i;nti;i=i*i;nti;i=l     i=V;K]$             
38  :                    ;i=i+i;nti;i=i*i;nti;i=l;     =V;K]$              
39  : TS_NOK/NS_NORULECHIN
39  : RESSTATE            
39  :                    nti;i=i+i;nti;i=i*i;nti;i     K]$                 
40  :K->nti;K            nti;i=i+i;nti;i=i*i;nti;i     K]$                 
41  : SAVESTATE:          8
41  :                    nti;i=i+i;nti;i=i*i;nti;i     nti;K]$             
42  :                    ti;i=i+i;nti;i=i*i;nti;i=     ti;K]$              
43  :                    i;i=i+i;nti;i=i*i;nti;i=l     i;K]$               
44  :                    ;i=i+i;nti;i=i*i;nti;i=l;     ;K]$                
45  :                    i=i+i;nti;i=i*i;nti;i=l;n     K]$                 
46  :K->i=W;K            i=i+i;nti;i=i*i;nti;i=l;n     K]$                 
47  : SAVESTATE:          9
47  :                    i=i+i;nti;i=i*i;nti;i=l;n     i=W;K]$             
48  :                    =i+i;nti;i=i*i;nti;i=l;nt     =W;K]$              
49  :                    i+i;nti;i=i*i;nti;i=l;nti     W;K]$               
50  :W->i                i+i;nti;i=i*i;nti;i=l;nti     W;K]$               
51  : SAVESTATE:          10
51  :                    i+i;nti;i=i*i;nti;i=l;nti     i;K]$               
52  :                    +i;nti;i=i*i;nti;i=l;nti;     ;K]$                
53  : TS_NOK/NS_NORULECHIN
53  : RESSTATE            
53  :                    i+i;nti;i=i*i;nti;i=l;nti     W;K]$               
54  :W->i+Y              i+i;nti;i=i*i;nti;i=l;nti     W;K]$               
55  : SAVESTATE:          10
55  :                    i+i;nti;i=i*i;nti;i=l;nti     i+Y;K]$             
56  :                    +i;nti;i=i*i;nti;i=l;nti;     +Y;K]$              
57  :                    i;nti;i=i*i;nti;i=l;nti;i     Y;K]$               
58  :Y->i                i;nti;i=i*i;nti;i=l;nti;i     Y;K]$               
59  : SAVESTATE:          11
59  :                    i;nti;i=i*i;nti;i=l;nti;i     i;K]$               
60  :                    ;nti;i=i*i;nti;i=l;nti;i=     ;K]$                
61  :                    nti;i=i*i;nti;i=l;nti;i=(     K]$                 
62  :K->nti=V;K          nti;i=i*i;nti;i=l;nti;i=(     K]$                 
63  : SAVESTATE:          12
63  :                    nti;i=i*i;nti;i=l;nti;i=(     nti=V;K]$           
64  :                    ti;i=i*i;nti;i=l;nti;i=(i     ti=V;K]$            
65  :                    i;i=i*i;nti;i=l;nti;i=(i>     i=V;K]$             
66  :                    ;i=i*i;nti;i=l;nti;i=(i>i     =V;K]$              
67  : TS_NOK/NS_NORULECHIN
67  : RESSTATE            
67  :                    nti;i=i*i;nti;i=l;nti;i=(     K]$                 
68  :K->nti;K            nti;i=i*i;nti;i=l;nti;i=(     K]$                 
69  : SAVESTATE:          12
69  :                    nti;i=i*i;nti;i=l;nti;i=(     nti;K]$             
70  :                    ti;i=i*i;nti;i=l;nti;i=(i     ti;K]$              
71  :                    i;i=i*i;nti;i=l;nti;i=(i>     i;K]$               
72  :                    ;i=i*i;nti;i=l;nti;i=(i>i     ;K]$                
73  :                    i=i*i;nti;i=l;nti;i=(i>i)     K]$                 
74  :K->i=W;K            i=i*i;nti;i=l;nti;i=(i>i)     K]$                 
75  : SAVESTATE:          13
75  :                    i=i*i;nti;i=l;nti;i=(i>i)     i=W;K]$             
76  :                    =i*i;nti;i=l;nti;i=(i>i);     =W;K]$              
77  :                    i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
78  :W->i                i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
79  : SAVESTATE:          14
79  :                    i*i;nti;i=l;nti;i=(i>i);n     i;K]$               
80  :                    *i;nti;i=l;nti;i=(i>i);nt     ;K]$                
81  : TS_NOK/NS_NORULECHIN
81  : RESSTATE            
81  :                    i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
82  :W->i+Y              i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
83  : SAVESTATE:          14
83  :                    i*i;nti;i=l;nti;i=(i>i);n     i+Y;K]$             
84  :                    *i;nti;i=l;nti;i=(i>i);nt     +Y;K]$              
85  : TS_NOK/NS_NORULECHIN
85  : RESSTATE            
85  :                    i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
86  :W->i-Y              i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
87  : SAVESTATE:          14
87  :                    i*i;nti;i=l;nti;i=(i>i);n     i-Y;K]$             
88  :                    *i;nti;i=l;nti;i=(i>i);nt     -Y;K]$              
89  : TS_NOK/NS_NORULECHIN
89  : RESSTATE            
89  :                    i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
90  :W->i*U              i*i;nti;i=l;nti;i=(i>i);n     W;K]$               
91  : SAVESTATE:          14
91  :                    i*i;nti;i=l;nti;i=(i>i);n     i*U;K]$             
92  :                    *i;nti;i=l;nti;i=(i>i);nt     *U;K]$              
93  :                    i;nti;i=l;nti;i=(i>i);nti     U;K]$               
94  :U->i                i;nti;i=l;nti;i=(i>i);nti     U;K]$               
95  : SAVESTATE:          15
95  :                    i;nti;i=l;nti;i=(i>i);nti     i;K]$               
96  :                    ;nti;i=l;nti;i=(i>i);nti;     ;K]$                
97  :                    nti;i=l;nti;i=(i>i);nti;i     K]$                 
98  :K->nti=V;K          nti;i=l;nti;i=(i>i);nti;i     K]$                 
99  : SAVESTATE:          16
99  :                    nti;i=l;nti;i=(i>i);nti;i     nti=V;K]$           
100 :                    ti;i=l;nti;i=(i>i);nti;i=     ti=V;K]$            
101 :                    i;i=l;nti;i=(i>i);nti;i=(     i=V;K]$             
102 :                    ;i=l;nti;i=(i>i);nti;i=(i     =V;K]$              
103 : TS_NOK/NS_NORULECHIN
103 : RESSTATE            
103 :                    nti;i=l;nti;i=(i>i);nti;i     K]$                 
104 :K->nti;K            nti;i=l;nti;i=(i>i);nti;i     K]$                 
105 : SAVESTATE:          16
105 :                    nti;i=l;nti;i=(i>i);nti;i     nti;K]$             
106 :                    ti;i=l;nti;i=(i>i);nti;i=     ti;K]$              
107 :                    i;i=l;nti;i=(i>i);nti;i=(     i;K]$               
108 :                    ;i=l;nti;i=(i>i);nti;i=(i     ;K]$                
109 :                    i=l;nti;i=(i>i);nti;i=(iL     K]$                 
110 :K->i=W;K            i=l;nti;i=(i>i);nti;i=(iL     K]$                 
111 : SAVESTATE:          17
111 :                    i=l;nti;i=(i>i);nti;i=(iL     i=W;K]$             
112 :                    =l;nti;i=(i>i);nti;i=(iLi     =W;K]$              
113 :                    l;nti;i=(i>i);nti;i=(iLi)     W;K]$               
114 :W->l                l;nti;i=(i>i);nti;i=(iLi)     W;K]$               
115 : SAVESTATE:          18
115 :                    l;nti;i=(i>i);nti;i=(iLi)     l;K]$               
116 :                    ;nti;i=(i>i);nti;i=(iLi);     ;K]$                
117 :                    nti;i=(i>i);nti;i=(iLi);o     K]$                 
118 :K->nti=V;K          nti;i=(i>i);nti;i=(iLi);o     K]$                 
119 : SAVESTATE:          19
119 :                    nti;i=(i>i);nti;i=(iLi);o     nti=V;K]$           
120 :                    ti;i=(i>i);nti;i=(iLi);oi     ti=V;K]$            
121 :                    i;i=(i>i);nti;i=(iLi);oi;     i=V;K]$             
122 :                    ;i=(i>i);nti;i=(iLi);oi;o     =V;K]$              
123 : TS_NOK/NS_NORULECHIN
123 : RESSTATE            
123 :                    nti;i=(i>i);nti;i=(iLi);o     K]$                 
124 :K->nti;K            nti;i=(i>i);nti;i=(iLi);o     K]$                 
125 : SAVESTATE:          19
125 :                    nti;i=(i>i);nti;i=(iLi);o     nti;K]$             
126 :                    ti;i=(i>i);nti;i=(iLi);oi     ti;K]$              
127 :                    i;i=(i>i);nti;i=(iLi);oi;     i;K]$               
128 :                    ;i=(i>i);nti;i=(iLi);oi;o     ;K]$                
129 :                    i=(i>i);nti;i=(iLi);oi;ol     K]$                 
130 :K->i=W;K            i=(i>i);nti;i=(iLi);oi;ol     K]$                 
131 : SAVESTATE:          20
131 :                    i=(i>i);nti;i=(iLi);oi;ol     i=W;K]$             
132 :                    =(i>i);nti;i=(iLi);oi;ol;     =W;K]$              
133 :                    (i>i);nti;i=(iLi);oi;ol;o     W;K]$               
134 :W->(Y)              (i>i);nti;i=(iLi);oi;ol;o     W;K]$               
135 : SAVESTATE:          21
135 :                    (i>i);nti;i=(iLi);oi;ol;o     (Y);K]$             
136 :                    i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
137 :Y->i                i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
138 : SAVESTATE:          22
138 :                    i>i);nti;i=(iLi);oi;ol;oi     i);K]$              
139 :                    >i);nti;i=(iLi);oi;ol;oi;     );K]$               
140 : TS_NOK/NS_NORULECHIN
140 : RESSTATE            
140 :                    i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
141 :Y->i+Y              i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
142 : SAVESTATE:          22
142 :                    i>i);nti;i=(iLi);oi;ol;oi     i+Y);K]$            
143 :                    >i);nti;i=(iLi);oi;ol;oi;     +Y);K]$             
144 : TS_NOK/NS_NORULECHIN
144 : RESSTATE            
144 :                    i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
145 :Y->i-Y              i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
146 : SAVESTATE:          22
146 :                    i>i);nti;i=(iLi);oi;ol;oi     i-Y);K]$            
147 :                    >i);nti;i=(iLi);oi;ol;oi;     -Y);K]$             
148 : TS_NOK/NS_NORULECHIN
148 : RESSTATE            
148 :                    i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
149 :Y->i*U              i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
150 : SAVESTATE:          22
150 :                    i>i);nti;i=(iLi);oi;ol;oi     i*U);K]$            
151 :                    >i);nti;i=(iLi);oi;ol;oi;     *U);K]$             
152 : TS_NOK/NS_NORULECHIN
152 : RESSTATE            
152 :                    i>i);nti;i=(iLi);oi;ol;oi     Y);K]$              
153 : TNS_NORULECHAIN/NS_NORULE
153 : RESSTATE            
153 :                    (i>i);nti;i=(iLi);oi;ol;o     W;K]$               
154 :W->(YLY)            (i>i);nti;i=(iLi);oi;ol;o     W;K]$               
155 : SAVESTATE:          21
155 :                    (i>i);nti;i=(iLi);oi;ol;o     (YLY);K]$           
156 :                    i>i);nti;i=(iLi);oi;ol;oi     YLY);K]$            
157 :Y->i                i>i);nti;i=(iLi);oi;ol;oi     YLY);K]$            
158 : SAVESTATE:          22
158 :                    i>i);nti;i=(iLi);oi;ol;oi     iLY);K]$            
159 :                    >i);nti;i=(iLi);oi;ol;oi;     LY);K]$             
160 :L->>                >i);nti;i=(iLi);oi;ol;oi;     LY);K]$             
161 : SAVESTATE:          23
161 :                    >i);nti;i=(iLi);oi;ol;oi;     >Y);K]$             
162 :                    i);nti;i=(iLi);oi;ol;oi;o     Y);K]$              
163 :Y->i                i);nti;i=(iLi);oi;ol;oi;o     Y);K]$              
164 : SAVESTATE:          24
164 :                    i);nti;i=(iLi);oi;ol;oi;o     i);K]$              
165 :                    );nti;i=(iLi);oi;ol;oi;ol     );K]$               
166 :                    ;nti;i=(iLi);oi;ol;oi;ol;     ;K]$                
167 :                    nti;i=(iLi);oi;ol;oi;ol;o     K]$                 
168 :K->nti=V;K          nti;i=(iLi);oi;ol;oi;ol;o     K]$                 
169 : SAVESTATE:          25
169 :                    nti;i=(iLi);oi;ol;oi;ol;o     nti=V;K]$           
170 :                    ti;i=(iLi);oi;ol;oi;ol;oi     ti=V;K]$            
171 :                    i;i=(iLi);oi;ol;oi;ol;oi;     i=V;K]$             
172 :                    ;i=(iLi);oi;ol;oi;ol;oi;o     =V;K]$              
173 : TS_NOK/NS_NORULECHIN
173 : RESSTATE            
173 :                    nti;i=(iLi);oi;ol;oi;ol;o     K]$                 
174 :K->nti;K            nti;i=(iLi);oi;ol;oi;ol;o     K]$                 
175 : SAVESTATE:          25
175 :                    nti;i=(iLi);oi;ol;oi;ol;o     nti;K]$             
176 :                    ti;i=(iLi);oi;ol;oi;ol;oi     ti;K]$              
177 :                    i;i=(iLi);oi;ol;oi;ol;oi;     i;K]$               
178 :                    ;i=(iLi);oi;ol;oi;ol;oi;o     ;K]$                
179 :                    i=(iLi);oi;ol;oi;ol;oi;ol     K]$                 
180 :K->i=W;K            i=(iLi);oi;ol;oi;ol;oi;ol     K]$                 
181 : SAVESTATE:          26
181 :                    i=(iLi);oi;ol;oi;ol;oi;ol     i=W;K]$             
182 :                    =(iLi);oi;ol;oi;ol;oi;ol;     =W;K]$              
183 :                    (iLi);oi;ol;oi;ol;oi;ol;o     W;K]$               
184 :W->(Y)              (iLi);oi;ol;oi;ol;oi;ol;o     W;K]$               
185 : SAVESTATE:          27
185 :                    (iLi);oi;ol;oi;ol;oi;ol;o     (Y);K]$             
186 :                    iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
187 :Y->i                iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
188 : SAVESTATE:          28
188 :                    iLi);oi;ol;oi;ol;oi;ol;oi     i);K]$              
189 :                    Li);oi;ol;oi;ol;oi;ol;oi;     );K]$               
190 : TS_NOK/NS_NORULECHIN
190 : RESSTATE            
190 :                    iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
191 :Y->i+Y              iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
192 : SAVESTATE:          28
192 :                    iLi);oi;ol;oi;ol;oi;ol;oi     i+Y);K]$            
193 :                    Li);oi;ol;oi;ol;oi;ol;oi;     +Y);K]$             
194 : TS_NOK/NS_NORULECHIN
194 : RESSTATE            
194 :                    iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
195 :Y->i-Y              iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
196 : SAVESTATE:          28
196 :                    iLi);oi;ol;oi;ol;oi;ol;oi     i-Y);K]$            
197 :                    Li);oi;ol;oi;ol;oi;ol;oi;     -Y);K]$             
198 : TS_NOK/NS_NORULECHIN
198 : RESSTATE            
198 :                    iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
199 :Y->i*U              iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
200 : SAVESTATE:          28
200 :                    iLi);oi;ol;oi;ol;oi;ol;oi     i*U);K]$            
201 :                    Li);oi;ol;oi;ol;oi;ol;oi;     *U);K]$             
202 : TS_NOK/NS_NORULECHIN
202 : RESSTATE            
202 :                    iLi);oi;ol;oi;ol;oi;ol;oi     Y);K]$              
203 : TNS_NORULECHAIN/NS_NORULE
203 : RESSTATE            
203 :                    (iLi);oi;ol;oi;ol;oi;ol;o     W;K]$               
204 :W->(YLY)            (iLi);oi;ol;oi;ol;oi;ol;o     W;K]$               
205 : SAVESTATE:          27
205 :                    (iLi);oi;ol;oi;ol;oi;ol;o     (YLY);K]$           
206 :                    iLi);oi;ol;oi;ol;oi;ol;oi     YLY);K]$            
207 :Y->i                iLi);oi;ol;oi;ol;oi;ol;oi     YLY);K]$            
208 : SAVESTATE:          28
208 :                    iLi);oi;ol;oi;ol;oi;ol;oi     iLY);K]$            
209 :                    Li);oi;ol;oi;ol;oi;ol;oi;     LY);K]$             
210 :L->L                Li);oi;ol;oi;ol;oi;ol;oi;     LY);K]$             
211 : SAVESTATE:          29
211 :                    Li);oi;ol;oi;ol;oi;ol;oi;     LY);K]$             
212 :                    i);oi;ol;oi;ol;oi;ol;oi;s     Y);K]$              
213 :Y->i                i);oi;ol;oi;ol;oi;ol;oi;s     Y);K]$              
214 : SAVESTATE:          30
214 :                    i);oi;ol;oi;ol;oi;ol;oi;s     i);K]$              
215 :                    );oi;ol;oi;ol;oi;ol;oi;si     );K]$               
216 :                    ;oi;ol;oi;ol;oi;ol;oi;si[     ;K]$                
217 :                    oi;ol;oi;ol;oi;ol;oi;si[C     K]$                 
218 :K->oV;K             oi;ol;oi;ol;oi;ol;oi;si[C     K]$                 
219 : SAVESTATE:          31
219 :                    oi;ol;oi;ol;oi;ol;oi;si[C     oV;K]$              
220 :                    i;ol;oi;ol;oi;ol;oi;si[Cl     V;K]$               
221 :V->i                i;ol;oi;ol;oi;ol;oi;si[Cl     V;K]$               
222 : SAVESTATE:          32
222 :                    i;ol;oi;ol;oi;ol;oi;si[Cl     i;K]$               
223 :                    ;ol;oi;ol;oi;ol;oi;si[Clo     ;K]$                
224 :                    ol;oi;ol;oi;ol;oi;si[Clol     K]$                 
225 :K->oV;K             ol;oi;ol;oi;ol;oi;si[Clol     K]$                 
226 : SAVESTATE:          33
226 :                    ol;oi;ol;oi;ol;oi;si[Clol     oV;K]$              
227 :                    l;oi;ol;oi;ol;oi;si[Clol;     V;K]$               
228 :V->l                l;oi;ol;oi;ol;oi;si[Clol;     V;K]$               
229 : SAVESTATE:          34
229 :                    l;oi;ol;oi;ol;oi;si[Clol;     l;K]$               
230 :                    ;oi;ol;oi;ol;oi;si[Clol;B     ;K]$                
231 :                    oi;ol;oi;ol;oi;si[Clol;B;     K]$                 
232 :K->oV;K             oi;ol;oi;ol;oi;si[Clol;B;     K]$                 
233 : SAVESTATE:          35
233 :                    oi;ol;oi;ol;oi;si[Clol;B;     oV;K]$              
234 :                    i;ol;oi;ol;oi;si[Clol;B;C     V;K]$               
235 :V->i                i;ol;oi;ol;oi;si[Clol;B;C     V;K]$               
236 : SAVESTATE:          36
236 :                    i;ol;oi;ol;oi;si[Clol;B;C     i;K]$               
237 :                    ;ol;oi;ol;oi;si[Clol;B;Cl     ;K]$                
238 :                    ol;oi;ol;oi;si[Clol;B;Clo     K]$                 
239 :K->oV;K             ol;oi;ol;oi;si[Clol;B;Clo     K]$                 
240 : SAVESTATE:          37
240 :                    ol;oi;ol;oi;si[Clol;B;Clo     oV;K]$              
241 :                    l;oi;ol;oi;si[Clol;B;Clol     V;K]$               
242 :V->l                l;oi;ol;oi;si[Clol;B;Clol     V;K]$               
